"W" "+forward"
"S" "+back"
"LEFTARROW" "+left"
"RIGHTARROW" "+right"
"A" "+moveleft"
"D" "+moveright"
"SPACE" "+jump"
"CTRL" "+duck"
"F" "+use"
"SHIFT" "+groove"
"C" "hero_action 2"
"X" "hero_action 1"
"PGUP" "+lookup"
"PGDN" "+lookdown"
"END" "centerview"
"ALT" "+hero_melee"
"Q" "+hero_guard"
"CAPSLOCK" "+sprint"
"INS" "+klook"
";" "+mlook"
"MOUSE1" "+attack"
"MOUSE2" "+hero_tool"
"R" "weapon_mode"
"0" "slot0"
"1" "slot1"
"2" "slot2"
"3" "slot3"
"4" "slot4"
"5" "slot5"
"6" "slot6"
"7" "slot7"
"8" "slot8"
"9" "slot9"
"MWHEELUP" "weapprev"
"MWHEELDOWN" "weapnext"
"Z" "hero_action 0"
"M" "showTeamSelectionMenu"
"B" "showClassSelectionMenu"
"TAB" "+showscores"
"T" "messagemode"
"Y" "messagemode2"
"F5" "save quick"
"F6" "screenshot"
"F7" "load quick"
