
Microsoft (R) Windows Debugger Version 10.0.17763.132 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

CommandLine: fteqw64.exe -game base -condebug +developer 1 +map dev
Symbol search path is: srv*
Executable search path is: 
ModLoad: 00007ff7`315a0000 00007ff7`35678000   fteqw64.exe.db
ModLoad: 00007ffc`36930000 00007ffc`36b48000   ntdll.dll
ModLoad: 00007ffc`36630000 00007ffc`366f4000   C:\WINDOWS\System32\KERNEL32.DLL
ModLoad: 00007ffc`33ec0000 00007ffc`34293000   C:\WINDOWS\System32\KERNELBASE.dll
ModLoad: 00007ffc`35570000 00007ffc`355e1000   C:\WINDOWS\System32\WS2_32.dll
ModLoad: 00007ffc`347d0000 00007ffc`348e8000   C:\WINDOWS\System32\RPCRT4.dll
ModLoad: 00007ffc`34670000 00007ffc`34699000   C:\WINDOWS\System32\GDI32.dll
ModLoad: 00007ffc`33b80000 00007ffc`33ba6000   C:\WINDOWS\System32\win32u.dll
ModLoad: 00007ffc`33bb0000 00007ffc`33ccb000   C:\WINDOWS\System32\gdi32full.dll
ModLoad: 00007ffc`2d2d0000 00007ffc`2d304000   C:\WINDOWS\SYSTEM32\WINMM.dll
ModLoad: 00007ffc`33e20000 00007ffc`33eba000   C:\WINDOWS\System32\msvcp_win.dll
ModLoad: 00007ffc`33d00000 00007ffc`33e11000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 000001a0`1cfb0000 000001a0`1d0c1000   C:\WINDOWS\System32\ucrtbase.dll
ModLoad: 00007ffc`35f60000 00007ffc`36112000   C:\WINDOWS\System32\USER32.dll
ModLoad: 00007ffc`34c20000 00007ffc`34dc1000   C:\WINDOWS\System32\ole32.dll
ModLoad: 00007ffc`36130000 00007ffc`364c1000   C:\WINDOWS\System32\combase.dll
ModLoad: 00007ffc`355f0000 00007ffc`35e8c000   C:\WINDOWS\System32\SHELL32.dll
ModLoad: 00007ffc`33a40000 00007ffc`33b7f000   C:\WINDOWS\System32\wintypes.dll
ModLoad: 00007ffc`36770000 00007ffc`36821000   C:\WINDOWS\System32\ADVAPI32.dll
ModLoad: 00007ffc`35eb0000 00007ffc`35f57000   C:\WINDOWS\System32\msvcrt.dll
ModLoad: 00007ffc`34b70000 00007ffc`34c18000   C:\WINDOWS\System32\sechost.dll
ModLoad: 00007ffc`33cd0000 00007ffc`33cf8000   C:\WINDOWS\System32\bcrypt.dll
ModLoad: 00007ffc`34360000 00007ffc`343db000   C:\WINDOWS\System32\bcryptprimitives.dll
ModLoad: 00007ffc`34a00000 00007ffc`34a31000   C:\WINDOWS\System32\IMM32.dll
ModLoad: 00007ffc`346a0000 00007ffc`34778000   C:\WINDOWS\System32\oleaut32.dll
ModLoad: 00007ffc`304b0000 00007ffc`304db000   C:\WINDOWS\SYSTEM32\dwmapi.dll
ModLoad: 00007ffc`35480000 00007ffc`354e9000   C:\WINDOWS\System32\shlwapi.dll
ModLoad: 00007ffc`30080000 00007ffc`30133000   C:\WINDOWS\SYSTEM32\UxTheme.dll
ModLoad: 00007ffb`cdc50000 00007ffb`cdd50000   C:\WINDOWS\SYSTEM32\OPENGL32.dll
ModLoad: 00007ffc`315e0000 00007ffc`316d7000   C:\WINDOWS\SYSTEM32\dxgi.dll
ModLoad: 00007ffc`24970000 00007ffc`24a23000   C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.22621.5983_none_b43eefe36389d177\COMCTL32.dll
ModLoad: 00007ffc`09630000 00007ffc`09656000   C:\WINDOWS\SYSTEM32\d3d12.dll
ModLoad: 00007ffc`30b10000 00007ffc`30d88000   C:\WINDOWS\SYSTEM32\dwrite.dll
ModLoad: 00007ffb`e1160000 00007ffb`e11e9000   C:\WINDOWS\SYSTEM32\MSVCP140.dll
ModLoad: 00007ffb`cad20000 00007ffb`cb1ad000   C:\Users\sokky\Documents\Godot\bulwark_proto_funny\nuclide\D3DCOMPILER_47.dll
